Observation,Data_Marking,Observation_Type_Value,Dimension_1_Name,Dimension_1_Hierarchy,Dimension_1_Code,Dimension_2_Name,Dimension_2_Hierarchy,Dimension_2_Code,Dimension_2_Value,Dimension_3_Name,Dimension_3_Hierarchy,Dimension_3_Code,Dimension_3_Value,Dimension_4_Name,Dimension_4_Hierarchy,Dimension_4_Code,Dimension_4_Value
18,,,Year,time,2014,Geography,2011WARDH,E05003465,Coly Valley,Age,CL_0000671,CI_0004621,30,Sex,CL_0000670,CI_0005430,Male
10,,,Year,time,2014,Geography,2011WARDH,E05003466,Dunkeswell,Age,CL_0000671,CI_0004621,30,Sex,CL_0000670,CI_0005430,Male
12,,,Year,time,2014,Geography,2011WARDH,E05003467,Exe Valley,Age,CL_0000671,CI_0004621,30,Sex,CL_0000670,CI_0005430,Male
28,,,Year,time,2014,Geography,2011WARDH,E05003468,Exmouth Brixington,Age,CL_0000671,CI_0004621,30,Sex,CL_0000670,CI_0005430,Male
26,,,Year,time,2014,Geography,2011WARDH,E05003469,Exmouth Halsdon,Age,CL_0000671,CI_0004621,30,Sex,CL_0000670,CI_0005430,Male
33,,,Year,time,2014,Geography,2011WARDH,E05003470,Exmouth Littleham,Age,CL_0000671,CI_0004621,30,Sex,CL_0000670,CI_0005430,Male
47,,,Year,time,2014,Geography,2011WARDH,E05003471,Exmouth Town,Age,CL_0000671,CI_0004621,30,Sex,CL_0000670,CI_0005430,Male
41,,,Year,time,2014,Geography,2011WARDH,E05003472,Exmouth Withycombe Raleigh,Age,CL_0000671,CI_0004621,30,Sex,CL_0000670,CI_0005430,Male
11,,,Year,time,2014,Geography,2011WARDH,E05008542,Feniton and Buckerell,Age,CL_0000671,CI_0004621,30,Sex,CL_0000670,CI_0005430,Male
30,,,Year,time,2014,Geography,2011WARDH,E05008543,Honiton St Michael's,Age,CL_0000671,CI_0004621,30,Sex,CL_0000670,CI_0005430,Male
21,,,Year,time,2014,Geography,2011WARDH,E05003475,Honiton St Paul's,Age,CL_0000671,CI_0004621,30,Sex,CL_0000670,CI_0005430,Male
4,,,Year,time,2014,Geography,2011WARDH,E05003476,Newbridges,Age,CL_0000671,CI_0004621,30,Sex,CL_0000670,CI_0005430,Male
4,,,Year,time,2014,Geography,2011WARDH,E05003477,Newton Poppleford and Harpford,Age,CL_0000671,CI_0004621,30,Sex,CL_0000670,CI_0005430,Male
17,,,Year,time,2014,Geography,2011WARDH,E05003478,Otterhead,Age,CL_0000671,CI_0004621,30,Sex,CL_0000670,CI_0005430,Male
7,,,Year,time,2014,Geography,2011WARDH,E05008544,Ottery St Mary Rural,Age,CL_0000671,CI_0004621,30,Sex,CL_0000670,CI_0005430,Male
19,,,Year,time,2014,Geography,2011WARDH,E05003480,Ottery St Mary Town,Age,CL_0000671,CI_0004621,30,Sex,CL_0000670,CI_0005430,Male
4,,,Year,time,2014,Geography,2011WARDH,E05003481,Raleigh,Age,CL_0000671,CI_0004621,30,Sex,CL_0000670,CI_0005430,Male
21,,,Year,time,2014,Geography,2011WARDH,E05003482,Seaton,Age,CL_0000671,CI_0004621,30,Sex,CL_0000670,CI_0005430,Male
7,,,Year,time,2014,Geography,2011WARDH,E05003483,Sidmouth Rural,Age,CL_0000671,CI_0004621,30,Sex,CL_0000670,CI_0005430,Male
25,,,Year,time,2014,Geography,2011WARDH,E05003484,Sidmouth Sidford,Age,CL_0000671,CI_0004621,30,Sex,CL_0000670,CI_0005430,Male
15,,,Year,time,2014,Geography,2011WARDH,E05003485,Sidmouth Town,Age,CL_0000671,CI_0004621,30,Sex,CL_0000670,CI_0005430,Male
8,,,Year,time,2014,Geography,2011WARDH,E05003486,Tale Vale,Age,CL_0000671,CI_0004621,30,Sex,CL_0000670,CI_0005430,Male
8,,,Year,time,2014,Geography,2011WARDH,E05003487,Trinity,Age,CL_0000671,CI_0004621,30,Sex,CL_0000670,CI_0005430,Male
6,,,Year,time,2014,Geography,2011WARDH,E05008545,Whimple,Age,CL_0000671,CI_0004621,30,Sex,CL_0000670,CI_0005430,Male
53,,,Year,time,2014,Geography,2011WARDH,E05003489,Woodbury and Lympstone,Age,CL_0000671,CI_0004621,30,Sex,CL_0000670,CI_0005430,Male
5,,,Year,time,2014,Geography,2011WARDH,E05003490,Yarty,Age,CL_0000671,CI_0004621,30,Sex,CL_0000670,CI_0005430,Male
